等号	关键字	字体	字号	字形	字数	编号	编号位置	word对象	行距	缩进	段前距	段后距	对齐方式	大纲级别	标点	中文比例	文本内容	邮箱符号
True	null	TimesNewRoman	10.5	0	1	98.67	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.67%	0
True	null	TimesNewRoman	10.5	0	1	99.12	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	99.12%	0
True	null	TimesNewRoman	10.5	0	0	null	null	表对象	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.15	文档构件准确率召回率F值摘要98.56%98.16%98.36%正文97.50%99.56%98.52%关键字99.56%99.56%99.56%一级标题98.06%99.56%98.80%二级标题98.33%98.46%98.39%三级标题99.27%99.27%99.27%图片100%100%100%图题97.89%98.27%98.08%.表题97.50%98.36%97.93%表格100%100%100%列表96.89%97.05%96.97%平均值98.67%99.12%98.98%	0
True	表	方正大标宋简体	9	0	1	null	null	null	12	24	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.75	表5.1文档构件识别结果	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	24.1	7.8	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9842106	由表5.1可知，结合多种特征识别文档构件算法的准确率和召回率都较高，说明该方法既可以准确地识别出该段落所对应的构件，也可以尽可能多地找到属于某个文档构件的段落。其中图题和表题的准确率较低，是因为图题和表题在内容特征方面识别时，是基于关键字“图”或“表”识别的，但是由于文档撰写者的习惯不同，在撰写图题或表题的时候直接写编号不写标签。因此导致原本属于图题或表题的段落被误判断为正文。	0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.8533334		将结合多种特征的文档构件识别算法与基于VSM的文档构件识别算法[11]和基于格式索引的文档构件识别方法[12]在实验集上进行测试，其对比结果如图所示。	0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0	/	0
True	图	方正大标宋简体	9	0	1	null	null	null	12	0	6	12	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.8421053	图5.1三种文档构件识别算法的结果比对	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9543147		从图5.1中可以看出，基于VSM的构件识别算法的准确率最低，其原因在于该算法只能与预先设定的逻辑标签进行对比，不能与任意的一个逻辑标签进行对比，从而导致效果较差。基于格式索引的构件识别算法的准确率较高于基于VSM的构件识别算法的准确率，其原因在于该算法可以将段落与任意一个逻辑标签进行对比，并无需预先设定逻辑标签。结合多种特征的构件识别算法相对于其它两种方法，进一步提高了文档构件识别的准确率。	0
True	null	方正书宋简体	10.5	0	1	2	段首	null	12	-21.25	0	0	wdAlignParagraphJustify	wdOutlineLevel2	False	1	基于语法规则的文档结构识别	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.8970588		本实验采用与5.1节相同的实验集来验证文档结构识别的效果，评价指标选用正确率来评价文档结构识别的效果。采用基于自顶向下和自底向上相结合的方法，对文档结构进行了层次化的分析。将该方法与基于有限状态自动机[18]的方法和基于有向图[19]的方法进行比较。其结果如表5.2所示。	0
True	表	TimesNewRoman	10.5	0	1	null	null	null	12	0	6	6	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.7857143	表5.2文档结构识别实验结果	0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.7777778	有限状态自动机	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6	有向图	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.8571429	自顶向下和自底向上相结合	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6	正确率	0
True	null	TimesNewRoman	10.5	0	1	94.22	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	94.22%	0
True	null	TimesNewRoman	10.5	0	1	97.38	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	97.38%	0
True	null	方正书宋简体	10.5	0	0	null	null	表对象	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.4032258	有限状态自动机有向图自顶向下和自底向上相结合正确率94.22%97.38%98.86%	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.969697		由表5.2可以看出，基于自顶向下和自底向上相结合的方法识别文档结构相比于基于有限状态机的方法和基于有向图的方法识别结果都要好。由于前文中构件识别的准确率提高了，使得文档整体结构的识别率也得到了提高。	0
True	null	方正书宋简体	10.5	0	1	1	段首	null	12	-21.25	0	0	wdAlignParagraphJustify	wdOutlineLevel1	False	1	结束语	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	1		本文在分析国内外文档理解方法的基础上，提出一种基于融合特征和语法规则的文档理解新方法。该方法综合考虑文档构件包含的信息，融合格式特征和内容特征作为文档构件识别特征，提高构件识别准确率，采用自顶向下和自底向上相结合的方法确定构件之间的逻辑关系，形成文档逻辑结构，为之后的文档格式检查工作打下基础。实验结果表明，该方法比其他几种基于特征识别构件的方法准确率高，同时，结构识别的准确率也高于其他两种对比方法。在今后的研究工作中，可利用机器学习方法大量训练语料找到合适的权重。这也是今后在文档构件识别中要研究的重点。	0
True	null	方正书宋简体	12	-1	1	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevel1	True	1	参考文献：	0
True	null	方正书宋简体	9	0	0	[1]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.4655173	党兴,龚声蓉,刘全. 基于SVM区域构造的复杂中文版面分析[J]. 计算机工程,2010,36(12):200-203.	0
True	null	TimesNewRoman	9	0	0	[2]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	The OCRopus Open Source OCR System. Breuel T M. http://en.wikipedia.org/wiki/OCRopus . 2007	0
True	null	TimesNewRoman	9	0	0	[3]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	Page Segmentation of Chinese Newspapers. Xi Jie,Hu Jianming,Wu Lide. Pattern Recognition . 2002	0
True	null	TimesNewRoman	9	0	0	[4]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	Chinese Document Layout Analysis Using an Adaptive Regrouping Strategy. Chang Fu,Chu S Y,Chen C Y. Pattern Recognition . 2005	0
True	null	方正书宋简体	9	0	0	[5]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.5660377	卜飞宇,刘长松,丁晓青. 版面分析中表格与图形的鉴别[J]. 计算机工程与应用,2004,(12):83-87	0
True	null	方正书宋简体	9	0	0	[6]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.5272727	黄豫清,戚广志,张福炎. 从WEB文档中构造半结构化信息的抽取器[J]. 软件学报,2000,(01):73-78	0
True	null	TimesNewRoman	9	0	0	[7]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	Ashish A, Knoblock C. Wrapper generation for semi-structured Internet sources. SIGM OD Record, 1997, 26( 4): 8-15	0
True	null	方正书宋简体	9	0	0	[8]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.5733333	丁艳辉,李庆忠,董永权,彭朝晖. 基于集成学习和二维关联边条件随机场的Web数据语义标注方法[J]. 计算机学报,2010,33(02):267-278.	0
True	null	方正书宋简体	9	0	0	[9]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.6730769	学位论文排版规范性自动检测系统设计[J]. 许海洋,李庆,唐平,高明琴.  广东工业大学学报. 2009(04)	0
True	null	方正书宋简体	9	0	0	[10]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.6511628	毕业设计文档管理技术探索及实践[J]. 张卫丰,周国强.  教育与教学研究. 2009(11)	0
True	null	方正书宋简体	9	0	0	[11]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.625	VSM模型在文档结构识别中的应用[J]. 宋昊苏,李宁,张伟.  北京信息科技大学学报(自然科学版). 2011(06)	0
True	null	方正书宋简体	9	0	0	[12]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.7560976	彭欣. 基于格式索引和图的文档排版格式检查方法研究[D]. 北京信息科技大学, 2015	0
True	null	TimesNewRoman	9	0	0	[13]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	Poggi F. Structural patterns for document engineering: from an empirical bottom-up analysis to an ontological theory[J]. 2015	0
True	null	TimesNewRoman	9	0	0	[14]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	Kruatrachue B, Moongfangklang N, Siriboon K. Fast Document Segmentation Using Contour and X-Y Cut Technique.[J]. Proceedings of World Academy of Science Engineering & Technology, 2005:27	0
True	null	TimesNewRoman	9	0	0	[15]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	Pavlidis T, Zhou J. Page segmentation and classification[J]. CVGIP: Graphical models and image processing, 1992, 54(6): 484-496	0
True	null	TimesNewRoman	9	0	0	[16]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	DoCO, the Document Componets Ontology [EB/OL]. http://purl.org/spar/doco, 2015-03-07	0
True	null	TimesNewRoman	9	0	0	[17]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.3928571	M. H. Alsuwaiyel, 吴伟昶, 方世昌. 算法设计技巧与分析[M]. 电子工业出版社, 2010:146-150	0
True	null	方正书宋简体	9	0	0	[18]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.6923077	宋昊苏. 基于 VSM 的文档排版格式检查方法研究[D]. 北京信息科技大学，2011	0
True	null	方正书宋简体	9	0	0	[19]	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.5333334	赵林, 李宁, 彭欣. 基于有向图的流式文档逻辑结构重构方法[J]. 计算机工程与设计, 2016, 37(5):1239-1244	0
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
